   Compiling harness v0.17.1 (/Users/wotori/git/ekza/omoba-bevy-playtest-audit/harness)
    Finished `test` profile [optimized + debuginfo] target(s) in 1.19s
     Running unittests src/main.rs (target/debug/deps/arena_sync-77f593fa0d53a822)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/client-7c330249c2079a0f)

running 109 tests
test camera::tests::clamp_accounts_for_zoom_and_aspect_ratio ... ok
test camera::tests::sprite_mode_does_not_repurpose_right_click_or_alt ... ok
test camera::tests::y_toggles_follow_and_recenters_a_minimap_override ... ok
test camera::tests::zoom_limits_are_ordered_and_usable ... ok
test combat::tests::cast_range_uses_horizontal_gameplay_distance ... ok
test combat::tests::insufficient_mana_rejects_without_phantom_cooldown ... ok
test combat::tests::pending_unit_cast_approaches_then_emits_once_in_range ... ok
test combat::tests::pointer_hit_areas_are_touch_sized_and_screen_bounded ... ok
test combat::tests::primary_target_request_is_q_for_the_exact_authoritative_target ... ok
test combat::tests::self_target_hotbar_request_needs_no_selected_enemy ... ok
test debug_console::tests::parse_debug_ui_flag_accepts_one_and_true ... ok
test debug_console::tests::parse_debug_ui_flag_rejects_other_values ... ok
test decor::tests::f4_toggles_decor_root_visibility ... ok
test decor::tests::layout_covers_every_prop_kind ... ok
test decor::tests::layout_fits_entity_budget_and_stays_dense ... ok
test decor::tests::layout_is_deterministic_for_the_same_seed ... ok
test decor::tests::placements_stay_in_bounds_and_outside_gameplay_zones ... ok
test game_state::tests::lobby_overlay_stays_hidden_until_join_is_committed ... ok
test game_state::tests::matchmaking_text_covers_all_search_states ... ok
test game_state::tests::overlay_never_blocks_pointer_picking ... ok
test help_overlay::tests::help_overlay_copy_covers_core_first_match_actions ... ok
test help_overlay::tests::help_overlay_copy_includes_toggle_hint ... ok
test input_bindings::tests::cast_keys_and_slot_labels_same_length ... ok
test input_bindings::tests::skill_keys_display_covers_every_slot_label ... ok
